BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO C10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C10 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,'L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO C11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C11 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,'L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO C12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C12 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,'L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO C13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C13 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,'L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO C14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C14 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,'L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'L-BT111-G2-RG','T-17B1NBT734-TS9-SMO#T-15B1NBT832-TS10-SHM','L-16B1NBT734-CS7/PDS-CS7/PDS#L-17B1NBT736-G8-KS#L-17B1NBT737-G9-NW/SBA','L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,'T-17B1NBT731-TS6-SMG',NULL,NULL);
INSERT INTO C2 VALUES(3,NULL,'L-17B1NBT734-G7-SMO#L-15B1NBT832-G8-SHM','L-16B1NBT734-G7-PDS#L-17B1NBT736-G8-KS#L-17B1NBT737-G9-NW/SBA',NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD#L-BT115-CS2-SBA',NULL,NULL,NULL);
INSERT INTO C2 VALUES(4,'L-17B1NBT734-FF2-SMO#L-15B1NBT832-FF3-SHM','L-17B1NBT731-G7-SMG#L-17B1NBT738-G8-KR/CKJ',NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C2 VALUES(5,'L-BT115-CS2-SBA#L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD#L-17B1NBT734-G7-SMO#L-15B1NBT832-G8-SHM','L-17B1NBT736-G8-KS','L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NBT731-FF4-SMG#L-17B1NBT738-FF5-KR/CKJ','L-16B1NBT734-FF4-PDS#L-17B1NBT737-FF7-NW/SBA','T-16B1NBT734-TS9-PDS#T-17B1NBT736-TS10-KS#T-17B1NBT737-TS6-SBA/NW',NULL);
INSERT INTO C2 VALUES(6,'T-17B1NBT738-TS11-CKJ/KR','L-BT111-CS3-RG',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C2 VALUES(7,'L-18M22EC116-FF7-RD#L-17B1NBT731-G2-SMG#L-17B1NBT738-G3-CKJ/KR','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'L-BT111-G2-RG','T-15B1NBT832-TS10-SHM','L-16B1NBT734-CS7/PDS-CS7/PDS#L-17B1NBT736-G8-KS#L-17B1NBT737-G9-NW/SBA','L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,'T-17B1NBT731-TS6-SMG',NULL);
INSERT INTO C3 VALUES(3,NULL,'L-17B1NBT734-G7-SMO#L-15B1NBT832-G8-SHM','L-16B1NBT734-G7-PDS#L-17B1NBT736-G8-KS#L-17B1NBT737-G9-NW/SBA',NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD#L-BT115-CS2-SBA',NULL,NULL,NULL);
INSERT INTO C3 VALUES(4,'L-17B1NBT734-FF2-SMO#L-15B1NBT832-FF3-SHM','L-17B1NBT731-G7-SMG#L-17B1NBT738-G8-KR/CKJ','T-17B1NBT737-TS6-NW/SBA',NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C3 VALUES(5,'L-BT115-CS2-SBA#L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD#L-17B1NBT734-G7-SMO#L-15B1NBT832-G8-SHM','L-17B1NBT736-G8-KS','L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NBT731-FF4-SMG#L-17B1NBT738-FF5-KR/CKJ','L-16B1NBT734-FF4-PDS#L-17B1NBT737-FF7-NW/SBA','T-16B1NBT734-TS9-PDS#T-17B1NBT736-TS10-KS',NULL);
INSERT INTO C3 VALUES(6,'T-17B1NBT738-TS11-CKJ/KR','L-BT111-CS3-RG','T-17B1NBT734-TS10-SMO','L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(7,'L-18M22EC116-FF7-RD#L-17B1NBT731-G2-SMG#L-17B1NBT738-G3-CKJ/KR','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,'L-BT111-G2-RG','T-15B1NBT832-TS10-SHM','L-16B1NBT734-CS7/PDS-CS7/PDS#L-17B1NBT736-G8-KS#L-17B1NBT737-G9-NW/SBA','L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,'T-17B1NBT731-TS6-SMG',NULL);
INSERT INTO C4 VALUES(3,NULL,'L-17B1NBT734-G7-SMO#L-15B1NBT832-G8-SHM','L-16B1NBT734-G7-PDS#L-17B1NBT736-G8-KS#L-17B1NBT737-G9-NW/SBA',NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD#L-BT115-CS2-SBA',NULL,NULL,NULL);
INSERT INTO C4 VALUES(4,'L-17B1NBT734-FF2-SMO#L-15B1NBT832-FF3-SHM','L-17B1NBT731-G7-SMG#L-17B1NBT738-G8-KR/CKJ','T-17B1NBT737-TS6-NW/SBA',NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C4 VALUES(5,'L-BT115-CS2-SBA#L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD#L-17B1NBT734-G7-SMO#L-15B1NBT832-G8-SHM','L-17B1NBT736-G8-KS','L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,'L-17B1NBT731-FF4-SMG#L-17B1NBT738-FF5-KR/CKJ','L-16B1NBT734-FF4-PDS#L-17B1NBT737-FF7-NW/SBA','T-16B1NBT734-TS9-PDS#T-17B1NBT736-TS10-KS',NULL);
INSERT INTO C4 VALUES(6,'T-17B1NBT738-TS11-CKJ/KR','L-BT111-CS3-RG','T-17B1NBT734-TS10-SMO','L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(7,'L-18M22EC116-FF7-RD#L-17B1NBT731-G2-SMG#L-17B1NBT738-G3-CKJ/KR','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO C5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C5 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,'L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO C6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C6 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,'L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO C7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
INSERT INTO C7 VALUES(5,'L-17M21EC112-CS6/APN-CS6/APN','L-18M22EC116-CS2-RD',NULL,'L-17B1NMA732-FF7-SSH#L-18B12CS438-G3-DSI#L-17B1NCI743-G4-SG#L-16B19EC691-G2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(6,NULL,NULL,NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-G6-SC#L-18B12CS438-CS5/DSI-CS5/DSI#L-17B1NCI743-CS6/SG-CS6/SG#L-16B19EC691-CS2-RU#L-17B1NPH732-G8-NG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-F6-NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-FF8-KMB',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(7,'L-18M22EC116-FF7-RD','L-17M21EC112-CS8/APN-CS8/APN',NULL,'L-17B1NMA732-FF7-SSH#L-17B1NCI742-CS5/SC-CS5/SC',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,NULL,NULL,NULL,'L-18B12CS438-FF4-DSI#L-17B1NCI742-FF7-SC#L-17B1NCI743-FF8-SG#L-17B1NHS731-CS1-SA#L-17B1NHS732-CS3-MM#L-17B1NHS733-CS5/NF1-CS5/NF1#L-16B1NHS831-CS4-PP#L-18B12HS411-CS2-KMB#L-17B1NPH732-G8-NG#L-16B19EC691-FF6-RU',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(3,NULL,NULL,NULL,NULL,NULL,'L-18M22EC116-CS6/RD-CS6/RD',NULL,NULL,NULL);
INSERT INTO C8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17M21EC112-CS7/APN-CS7/APN',NULL);
