BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B9 VALUES(3,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,'L-15B11CI514-LT2-SJA#L-15B11CI513-CS1-PRV',NULL,'P-15B17CI576-CL2-APR/APJ/SMT','same',NULL,NULL,NULL);
INSERT INTO B9 VALUES(4,'L-15B11CI511-LT1-KA','T-15B11CI511-TS10-KA','L-15B11CI513-LT5-PRV',NULL,'P-15B17CI571-MML-KA','same','L-16B1NPH531-FF2-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT1-NKS#L-16B1NPH534-LT2-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF9-BPC','T-16B1NPH531-TS9-SR#T-16B1NPH532-TS10-MKC#T-16B1NPH533-TS6-NKS#T-16B1NPH534-TS7-PC#T-16B1NPH535-TS8-VSL#T-17MA531-TS14-YG#T-16B1NMA731-TS15-PR#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO B9 VALUES(5,'L-17BNHS531-LT1-SWA#L-15B1NHS434-LT2-SA#L-16B1NHS531-FF5-NFHS3#L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','T-15B1NHS434-TS10-SA#T-17HS531-TS20-SWA#T-16B1NHS536-TS6-SD#T-17HS532-TS7-NFHS1#T-16B1NHS532-TS8-NFHS2#T-16B1NHS531-TS15-NFHS3','L-15B11CI513-LT2-PRV#L-15B11CI514-CS2-SJA',NULL,NULL,NULL,NULL,'T-15B11CI513-TS13-PRV',NULL);
INSERT INTO B9 VALUES(6,NULL,'L-15B11CI511-LT1-KA','P-15B17CI575-CL1-AA/PKAU/SKS/MGR/KA/SAA','same',NULL,NULL,'L-16B1NPH531-FF5-SR#L-16B1NPH532-G7-MKC#L-16B1NPH533-LT2-NKS#L-16B1NPH534-LT1-PC#L-16B1NPH535-G9-VSL#L-17MA531-CS1-YG#L-16B1NMA532-FF7-LK#L-16B1NMA731-FF8-PR#L-16B1NMA533-FF9-BPC','T-16B1NPH532-TS6-MKC#T-16B1NPH533-TS7-NKS#T-16B1NPH534-TS8-PC#T-16B1NPH535-TS9-VSL#T-16B1NMA731-TS10-PR#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO B9 VALUES(7,'P-15B17CI574-CL2-SHJ#P-15B17CI573-CL2-PRV','same','T-16B1NMA731-TS5-PR','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C1 VALUES(2,NULL,'L-15B11BT512-LT1-SSR/VGU','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11BT511-LT1-IS/RAC','T-17HS531-G9-SWA','L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C1 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11BT512-LT2-SSR/VGU','L-15B11BT511-F8-IS/RAC',NULL,'P-15B17BT572-BT1-VGU/SHM/SMG','same','P-15B17BT573-PTCL-SMG/ASM','same',NULL);
INSERT INTO C1 VALUES(4,'P-15B17BT571-BCL-RAG/RG/MAS','same','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11BT512-G9-SSR/VGU#T-15B11BT511-TS9-RAC/IS',NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-16B1NMA531-TS13-AN#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C1 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11BT511-LT1-IS/RAC',NULL,NULL,'T-15B1NHS434-TS6-SA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3',NULL,'T-15B11BT512-TS9-VGU/SSR',NULL,NULL);
INSERT INTO C1 VALUES(6,'P-15B17CI577-MML-CKJ/KR','same','L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C1 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C10 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C10 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C10 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C10 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C11 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C11 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C11 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C12 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C12 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C12 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C13 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C13 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C13 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C14 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C14 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C14 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C15(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C15 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C15 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C15 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C15 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C15 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C15 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C16(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C16 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C16 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C16 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C16 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C16 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C16 VALUES(7,NULL,NULL,'L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'T-15B11BT511-TS9-RAC/IS','L-15B11BT512-LT1-SSR/VGU','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11BT511-LT1-IS/RAC','T-17HS531-G9-SWA','L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C2 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11BT512-LT2-SSR/VGU','L-15B11BT511-F8-IS/RAC',NULL,'P-15B17BT571-BT2-RAC/MAS/RG','same',NULL,NULL,NULL);
INSERT INTO C2 VALUES(4,'P-15B17CI577-MML-KR/CKJ','same','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11BT512-G9-SSR/VGU',NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-16B1NMA531-TS13-AN#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C2 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11BT511-LT1-IS/RAC','T-15B11BT512-TS7-VGU/SSR',NULL,'T-15B1NHS434-TS6-SA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3',NULL,NULL,NULL,NULL);
INSERT INTO C2 VALUES(6,NULL,NULL,'L-15B1NHS434-LT1-SWA',NULL,'P-15B17BT573-PTCL-SMG/ASM','same','L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C2 VALUES(7,'P-15B17BT572-BT2-SSR/SHM','same','L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,NULL,'L-15B11BT512-LT1-SSR/VGU','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11BT511-LT1-IS/RAC','T-17HS531-G9-SWA','L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C3 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11BT512-LT2-SSR/VGU','L-15B11BT511-F8-IS/RAC',NULL,'P-15B17CI577-MML-KR/CKJ','same','P-15B17BT571-BT2-RG/VBR/PDS','same',NULL);
INSERT INTO C3 VALUES(4,'T-15B11BT512-TS10-VGU/SSR',NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11BT512-G9-SSR/VGU',NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-16B1NMA531-TS13-AN#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
INSERT INTO C3 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11BT511-LT1-IS/RAC',NULL,NULL,'T-15B1NHS434-TS6-SA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3',NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(6,'T-15B11BT511-TS10-RAC/IS',NULL,'L-15B1NHS434-LT1-SWA',NULL,'P-15B17BT572-BT1-SSR/SHM','same','L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C3 VALUES(7,'P-15B17BT573-PTCL-SMG/ASM','same','L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,NULL,'L-15B11BT512-LT1-SSR/VGU','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11BT511-LT1-IS/RAC','T-17HS531-G9-SWA','L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C4 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11BT512-LT2-SSR/VGU','L-15B11BT511-F8-IS/RAC',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(4,'P-15B17BT573-PTCL-SMG/ASM','same','L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,'L-15B11BT512-G9-SSR/VGU',NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#P-15B17CI577-MML-CKJ/KR','same',NULL);
INSERT INTO C4 VALUES(5,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2','L-15B11BT511-LT1-IS/RAC','T-15B11BT511-TS9-RAC/IS',NULL,'T-15B1NHS434-TS6-SA#T-16B1NHS536-FF8-SD#T-17HS532-CS1-NFHS1#T-16B1NHS532-FF9-NFHS2#T-16B1NHS531-FF6-NFHS3','T-15B11BT512-TS9-VGU/SSR',NULL,NULL,NULL);
INSERT INTO C4 VALUES(6,'P-15B17BT572-BT1-GMA/PDS/SSR','same','L-15B1NHS434-LT1-SWA',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS8-PC#T-16B1NMA533-TS14-BPC#L-BT531-FF5-KR',NULL);
INSERT INTO C4 VALUES(7,'P-15B17BT571-BT1-RG/VBR/PDS','same','L-15B1NHS434-FF7-SWA','L-16B1NHS533-LT2-NA#L-16B1NHS534-LT3-NA',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT1-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC#L-BT531-CS2-KR','T-16B1NPH534-TS14-PC#T-17MA531-TS7-YG#T-16B1NMA532-TS8-LK',NULL);
INSERT INTO C5 VALUES(3,'L-16B1NHS536-G7-SD#L-17B1NHS532-G1-NFHS1#L-16B1NHS532-LT3-NFHS2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(4,NULL,NULL,'L-17B1NHS531-LT1-SWA#L-16B1NHS531-FF5-NFHS3',NULL,NULL,NULL,'L-16B1NPH534-LT2-PC#L-16B1NMA531-FF6-AN#L-17MA531-CS1-YG#L-16B1NMA533-FF9-BPC','T-16B1NPH534-TS7-PC#T-17MA531-TS14-YG#T-16B1NMA533-TS16-BPC#L-BT531-CS2-KR',NULL);
