BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M8 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M8 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M8 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M8 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE M9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M9 VALUES(2,'L-14M1NBT233-G6-SSR',NULL,'L-13M1NEC334-G9-MO',NULL,NULL,NULL,NULL,'L-14M11BT211-FF9-ASM',NULL);
INSERT INTO M9 VALUES(3,'L-14M1NBT233-FF7-SSR#L-13M1NEC334-G1-MO','L-14M1NBT235-FF7-SMG','L-14M11BT212-FF7-RG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M9 VALUES(4,'L-14M11BT211-FF8-ASM','L-14M1NBT233-FF8-SSR','L-14M1NBT238-FF8-IS',NULL,NULL,'L-14M1NBT235-FF7-SMG',NULL,NULL,NULL);
INSERT INTO M9 VALUES(5,NULL,'L-14M1NBT238-FF7-IS',NULL,'L-14M11BT211-FF8-ASM',NULL,'L-14M11BT212-G1-RG',NULL,NULL,NULL);
INSERT INTO M9 VALUES(6,'L-13M1NEC334-FF9-MO',NULL,NULL,NULL,NULL,'L-14M1NBT235-G1-SMG',NULL,NULL,NULL);
INSERT INTO M9 VALUES(7,NULL,NULL,'L-14M1NBT233-G1-SSR','L-14M1NBT238-FF9-IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_US');
COMMIT;
